"Number","Time (seconds)","Distance (meters)","Pace (seconds)","Watts","Cal/Hr","Stroke Rate","Heart Rate"
"1","3.9","11.9","177.3","63","516","0","0"
"2","6.9","22.0","158.0","89","605","20","0"
"3","9.9","32.7","148.4","107","668","20","0"
"4","12.9","43.8","140.1","127","738","20","0"
"5","15.9","54.8","136.4","138","774","20","0"
"6","18.9","66.2","135.4","141","785","20","0"
"7","22.4","79.9","130.8","156","838","20","0"
"8","25.4","91.4","130.6","157","840","19","0"
"9","28.4","103.1","128.7","164","865","20","0"
"10","31.4","114.8","128.7","164","865","20","0"
"11","34.4","126.4","129.1","163","859","20","0"
"12","37.4","138.0","129.2","162","858","19","0"
"13","40.4","149.6","130.3","158","844","20","0"
"14","43.5","161.2","130.3","158","844","20","0"
"15","46.5","172.8","129.4","162","855","20","0"
"16","49.4","184.4","130.0","159","848","20","0"
"17","52.5","195.9","129.6","161","853","20","0"
"18","56.0","209.6","131.1","155","834","20","0"
"19","59.0","221.0","131.1","155","834","19","0"
"20","62.0","232.5","131.1","155","834","19","0"
"21","65.0","244.1","130.0","159","848","19","0"
"22","68.0","255.8","129.8","160","850","19","0"
"23","71.0","267.4","128.9","163","862","20","0"
"24","74.0","279.3","129.1","163","859","19","0"
"25","77.0","291.1","127.2","170","885","20","0"
"26","80.0","302.7","127.9","167","875","20","0"
"27","83.0","314.2","129.6","161","853","20","0"
"28","86.5","327.9","130.7","157","839","20","0"
"29","89.5","339.2","133.5","147","806","20","0"
"30","92.5","350.7","130.8","156","838","20","0"
"31","95.5","362.2","130.7","157","839","20","0"
"32","98.5","373.5","130.7","157","839","20","0"
"33","101.5","385.0","131.6","154","828","19","0"
"34","104.5","396.5","131.3","155","832","20","0"
"35","107.5","407.9","130.6","157","840","19","0"
"36","111.0","421.6","131.0","156","835","19","0"
"37","114.0","433.1","130.2","159","845","20","0"
"38","117.0","444.7","130.0","159","848","20","0"
"39","120.0","456.3","130.0","159","848","20","0"
"40","123.0","467.9","129.6","161","853","20","0"
"41","126.0","479.5","129.5","161","854","20","0"
"42","129.1","491.3","129.4","162","855","19","0"
"43","132.6","505.2","128.5","165","867","19","0"
"44","135.6","516.9","126.9","171","889","19","0"
"45","138.6","529.0","125.4","177","910","20","0"
"46","141.6","540.8","125.4","177","910","20","0"
"47","144.6","552.5","126.5","173","895","19","0"
"48","148.1","566.5","127.7","168","878","19","0"
"49","151.1","578.1","127.7","168","878","19","0"
"50","154.1","589.9","127.6","168","879","19","0"
"51","157.6","604.1","126.8","172","890","19","0"
"52","160.6","615.8","126.8","172","890","19","0"
"53","163.6","627.6","127.0","171","888","19","0"
"54","167.1","641.6","127.2","170","885","19","0"
"55","170.1","653.4","126.8","172","890","20","0"
"56","173.1","665.4","126.8","172","890","20","0"
"57","176.1","677.2","126.2","174","899","19","0"
"58","179.1","689.0","126.7","172","892","19","0"
"59","182.6","703.0","127.4","169","882","19","0"
"60","185.6","714.7","127.4","169","882","19","0"
"61","188.6","726.6","127.0","171","888","19","0"
"62","191.6","738.4","127.0","171","888","19","0"
"63","195.1","752.5","126.5","173","895","20","0"
"64","198.1","764.3","126.1","175","900","19","0"
"65","201.1","776.2","126.1","175","900","19","0"
"66","204.2","788.2","126.2","174","899","19","0"
"67","207.7","802.2","125.6","177","907","19","0"
"68","210.7","814.0","126.5","173","895","19","0"
"69","213.7","825.9","126.6","172","893","19","0"
"70","216.7","837.8","125.9","175","903","20","0"
"71","220.2","851.6","129.1","163","859","19","0"
"72","223.2","863.1","129.1","163","859","19","0"
"73","226.2","874.8","129.3","162","857","19","0"
"74","229.1","886.5","128.6","165","866","19","0"
"75","232.7","900.4","127.6","168","879","19","0"
"76","235.7","912.3","127.2","170","885","20","0"
"77","238.7","924.3","125.4","177","910","20","0"
"78","241.7","936.2","125.4","177","910","20","0"
"79","244.6","947.9","125.8","176","905","20","0"
"80","248.2","961.9","128.0","167","874","19","0"
"81","251.2","973.5","128.0","167","874","19","0"
"82","254.2","985.2","127.7","168","878","19","0"
"83","257.7","999.1","128.0","167","874","19","0"
"84","260.7","1010.9","127.5","169","881","20","0"
"85","263.7","1022.7","127.0","171","888","20","0"
"86","266.7","1034.5","127.0","171","888","20","0"
"87","269.7","1046.4","126.3","174","897","19","0"
"88","272.7","1058.1","126.5","173","895","19","0"
"89","276.1","1071.9","127.5","169","881","19","0"
"90","279.2","1083.4","129.2","162","858","19","0"
"91","282.7","1097.2","128.4","165","869","19","0"
"92","285.7","1108.9","128.4","165","869","19","0"
"93","288.7","1120.4","128.4","165","869","19","0"
"94","292.1","1134.3","127.9","167","875","19","0"
"95","295.2","1146.2","127.9","167","875","19","0"
"96","298.1","1157.9","126.4","173","896","19","0"
"97","301.2","1169.7","127.3","170","883","19","0"
"98","304.7","1183.9","126.2","174","899","19","0"
"99","307.7","1195.7","126.2","174","899","19","0"
"100","310.6","1207.5","126.6","172","893","19","0"
"101","313.6","1219.2","126.7","172","892","19","0"
"102","317.1","1233.3","126.7","172","892","19","0"
"103","320.1","1245.1","126.7","172","892","19","0"
"104","323.2","1257.0","126.6","172","893","19","0"
"105","326.6","1271.0","126.6","172","893","19","0"
"106","329.7","1282.9","126.3","174","897","20","0"
"107","332.7","1294.8","126.3","174","897","20","0"
"108","335.7","1306.8","126.2","174","899","19","0"
"109","338.6","1318.6","125.6","177","907","20","0"
"110","341.6","1330.3","126.4","173","896","19","0"
"111","345.1","1344.3","127.6","168","879","19","0"
"112","348.1","1356.1","127.1","170","886","20","0"
"113","351.1","1367.9","127.1","170","886","20","0"
"114","354.1","1379.8","126.9","171","889","19","0"
"115","357.1","1391.6","126.1","175","900","20","0"
"116","360.1","1403.5","127.0","171","888","20","0"
"117","363.1","1415.4","127.1","170","886","20","0"
"118","366.1","1427.5","125.6","177","907","20","0"
"119","369.2","1439.6","124.8","180","919","20","0"
"120","372.2","1451.7","124.9","180","918","20","0"
"121","375.1","1463.6","125.0","179","916","20","0"
"122","378.1","1475.5","125.7","176","906","20","0"
"123","381.1","1487.3","126.2","174","899","20","0"
"124","384.1","1499.1","127.3","170","883","19","0"
"125","387.1","1510.8","127.8","168","877","20","0"
"126","390.6","1525.0","126.3","174","897","20","0"
"127","393.6","1536.8","126.9","171","889","19","0"
"128","396.1","1546.6","126.9","171","889","19","0"
"129","398.6","1557.3","125.0","179","916","21","0"
"130","401.1","1568.5","117.8","214","1036","26","0"
"131","403.7","1579.5","112.5","246","1146","25","0"
"132","406.1","1590.2","114.7","232","1098","24","0"
"133","408.6","1600.9","116.6","221","1059","24","0"
"134","411.1","1611.8","115.9","225","1073","24","0"
"135","413.6","1622.6","115.9","225","1073","24","0"
"136","416.1","1633.4","115.7","226","1077","23","0"
"137","418.6","1644.3","115.3","228","1085","23","0"
"138","421.6","1656.9","115.1","230","1089","23","0"
"139","424.6","1668.6","129.8","160","850","21","0"
"140","427.6","1680.0","131.4","154","830","20","0"
"141","430.1","1689.4","131.4","154","830","20","0"
"142","433.1","1700.9","131.7","153","827","21","0"
"143","436.1","1712.5","130.6","157","840","21","0"
"144","439.1","1724.0","131.1","155","834","21","0"
"145","441.6","1733.3","131.1","155","834","21","0"
"146","444.6","1744.9","131.4","154","830","21","0"
"147","447.6","1756.7","130.6","157","840","21","0"
"148","450.6","1768.4","128.4","165","869","21","0"
"149","453.6","1780.1","129.3","162","857","20","0"
"150","456.6","1791.7","129.1","163","859","20","0"
"151","459.6","1803.4","129.1","163","859","20","0"
"152","462.6","1815.1","129.1","163","859","20","0"
"153","465.6","1827.0","128.0","167","874","20","0"
"154","468.6","1838.7","126.9","171","889","20","0"
"155","471.6","1850.7","127.1","170","886","20","0"
"156","474.6","1862.5","126.0","175","902","20","0"
"157","477.6","1874.4","127.7","168","878","20","0"
"158","480.6","1886.3","125.9","175","903","20","0"
"159","483.6","1898.1","126.5","173","895","20","0"
"160","486.6","1909.9","127.3","170","883","20","0"
"161","490.1","1923.7","128.4","165","869","19","0"
"162","493.1","1935.3","128.4","165","869","19","0"
"163","496.1","1946.9","129.5","161","854","19","0"
"164","499.1","1958.7","129.4","162","855","20","0"
"165","502.1","1970.4","128.3","166","870","20","0"
"166","505.1","1982.1","127.4","169","882","20","0"
"167","508.1","1993.7","129.1","163","859","20","0"
"168","511.1","2005.4","129.3","162","857","19","0"
"169","514.1","2017.0","129.8","160","850","21","0"
"170","517.1","2028.8","128.6","165","866","20","0"
"171","520.1","2040.4","127.7","168","878","20","0"
"172","523.1","2052.0","129.1","163","859","20","0"
"173","526.1","2063.7","128.9","163","862","20","0"
"174","529.1","2075.4","128.8","164","863","20","0"
"175","532.6","2089.3","128.2","166","871","19","0"
"176","535.6","2100.9","128.2","166","871","19","0"
"177","538.6","2112.6","129.4","162","855","19","0"
"178","541.6","2124.4","128.4","165","869","20","0"
"179","544.6","2136.3","126.8","172","890","19","0"
"180","547.6","2148.0","127.2","170","885","20","0"
"181","550.6","2159.9","127.2","170","885","20","0"
"182","554.1","2174.2","125.1","179","915","19","0"
"183","557.1","2186.4","124.6","181","922","20","0"
"184","560.1","2198.5","124.3","182","927","20","0"
"185","563.1","2210.5","124.3","182","927","19","0"
"186","566.1","2222.5","125.6","177","907","20","0"
"187","569.1","2234.5","125.2","178","913","20","0"
"188","572.1","2246.6","125.4","177","910","20","0"
"189","575.1","2258.4","125.4","177","910","20","0"
"190","578.1","2270.3","126.6","172","893","20","0"
"191","581.1","2282.1","126.1","175","900","20","0"
"192","584.1","2294.0","126.8","172","890","20","0"
"193","587.1","2305.9","126.8","172","890","20","0"
"194","590.1","2318.0","125.5","177","909","20","0"
"195","593.1","2330.0","124.8","180","919","20","0"
"196","596.1","2342.0","125.4","177","910","20","0"
"197","599.1","2354.1","125.4","177","910","20","0"
"198","602.1","2366.0","124.8","180","919","20","0"
"199","605.6","2380.3","125.3","178","912","19","0"
"200","608.6","2392.2","125.3","178","912","19","0"
"201","611.6","2404.1","125.3","178","912","19","0"
"202","614.6","2416.2","125.4","177","910","21","0"
"203","617.6","2428.2","125.5","177","909","20","0"
"204","620.6","2440.1","125.5","177","909","20","0"
"205","623.6","2452.0","125.5","177","909","20","0"
"206","626.6","2463.9","125.6","177","907","19","0"
"207","629.6","2475.6","126.9","171","889","19","0"
"208","632.6","2487.6","127.1","170","886","20","0"
"209","635.6","2499.5","126.7","172","892","20","0"
"210","638.6","2511.2","127.0","171","888","21","0"
"211","641.6","2522.9","128.0","167","874","20","0"
"212","644.6","2534.7","128.0","167","874","20","0"
"213","647.6","2546.5","128.2","166","871","20","0"
"214","650.6","2558.2","127.6","168","879","20","0"
"215","653.6","2569.9","128.3","166","870","20","0"
"216","656.6","2581.6","128.6","165","866","20","0"
"217","660.1","2595.5","128.3","166","870","20","0"
"218","662.6","2605.1","128.3","166","870","20","0"
"219","665.6","2617.1","127.4","169","882","20","0"
"220","668.6","2629.2","125.3","178","912","20","0"
"221","671.6","2641.3","124.8","180","919","21","0"
"222","674.6","2653.5","124.2","183","928","20","0"
"223","677.6","2665.5","124.3","182","927","20","0"
"224","680.6","2677.8","124.5","181","924","20","0"
"225","683.6","2690.0","123.1","188","945","20","0"
"226","686.6","2702.2","123.6","185","937","21","0"
"227","689.6","2714.4","123.2","187","944","21","0"
"228","692.6","2726.8","122.8","189","950","21","0"
"229","695.1","2737.1","122.8","189","950","21","0"
"230","698.1","2749.6","120.4","201","990","22","0"
"231","701.1","2761.8","121.0","198","979","21","0"
"232","704.1","2774.0","122.9","189","948","20","0"
"233","707.1","2786.2","123.2","187","944","20","0"
"234","710.1","2798.2","123.7","185","936","20","0"
"235","713.1","2810.4","125.1","179","915","20","0"
"236","716.1","2822.5","124.7","180","921","20","0"
"237","719.1","2834.5","124.5","181","924","20","0"
"238","722.1","2846.6","124.5","181","924","20","0"
"239","725.1","2858.7","124.4","182","925","20","0"
"240","728.1","2870.8","124.8","180","919","21","0"
"241","731.1","2882.8","125.0","179","916","20","0"
"242","733.6","2892.5","125.0","179","916","20","0"
"243","736.6","2904.5","125.9","175","903","21","0"
"244","739.6","2916.5","125.8","176","905","20","0"
"245","742.6","2928.4","126.0","175","902","20","0"
"246","745.6","2940.4","125.9","175","903","20","0"
"247","749.1","2954.7","125.1","179","915","20","0"
"248","752.1","2966.8","124.2","183","928","20","0"
"249","755.1","2978.8","125.3","178","912","20","0"
"250","758.1","2990.7","125.7","176","906","20","0"
"251","761.1","3002.6","126.2","174","899","20","0"
"252","764.1","3014.5","126.5","173","895","20","0"
"253","766.6","3024.3","126.5","173","895","20","0"
"254","769.6","3036.3","126.5","173","895","20","0"
"255","772.6","3048.4","125.8","176","905","21","0"
"256","775.6","3060.3","126.2","174","899","21","0"
"257","778.6","3072.2","127.0","171","888","20","0"
"258","781.1","3082.0","127.0","171","888","20","0"
"259","784.1","3094.0","126.4","173","896","21","0"
"260","787.1","3105.8","125.5","177","909","20","0"
"261","790.1","3117.7","127.0","171","888","20","0"
"262","793.1","3129.7","127.0","171","888","20","0"
"263","796.1","3141.4","126.3","174","897","20","0"
"264","799.1","3153.1","128.1","167","873","20","0"
"265","802.1","3165.0","127.8","168","877","19","0"
"266","805.1","3176.9","125.9","175","903","20","0"
"267","808.1","3188.8","127.2","170","885","20","0"
"268","811.1","3200.5","126.9","171","889","20","0"
"269","814.1","3212.5","127.5","169","881","20","0"
"270","817.1","3224.5","126.2","174","899","20","0"
"271","820.6","3238.5","126.8","172","890","20","0"
"272","823.6","3250.4","126.7","172","892","20","0"
"273","826.6","3262.2","127.0","171","888","20","0"
"274","829.6","3274.1","127.0","171","888","20","0"
"275","832.6","3286.0","127.0","171","888","20","0"
"276","835.1","3295.7","127.0","171","888","20","0"
"277","838.1","3307.7","125.8","176","905","21","0"
"278","841.1","3319.7","126.0","175","902","20","0"
"279","844.1","3331.6","125.6","177","907","20","0"
"280","847.1","3343.5","126.3","174","897","20","0"
"281","850.1","3355.5","126.4","173","896","20","0"
"282","853.1","3367.4","125.9","175","903","21","0"
"283","856.1","3379.3","126.0","175","902","20","0"
"284","859.1","3391.2","126.3","174","897","20","0"
"285","862.1","3403.1","126.5","173","895","20","0"
"286","865.1","3415.0","126.1","175","900","20","0"
"287","868.1","3427.0","126.3","174","897","20","0"
"288","871.1","3439.0","126.1","175","900","20","0"
"289","874.6","3453.1","126.3","174","897","20","0"
"290","877.6","3465.1","125.4","177","910","20","0"
"291","880.6","3477.1","124.4","182","925","20","0"
"292","883.6","3489.2","124.4","182","925","20","0"
"293","886.6","3501.4","124.4","182","925","20","0"
"294","889.6","3513.4","124.2","183","928","20","0"
"295","892.6","3525.4","124.5","181","924","20","0"
"296","895.6","3537.5","125.9","175","903","21","0"
"297","898.6","3549.4","126.1","175","900","20","0"
"298","901.6","3561.3","127.0","171","888","20","0"
"299","904.6","3573.1","127.5","169","881","20","0"
"300","907.6","3584.9","126.4","173","896","20","0"
"301","910.6","3596.9","126.5","173","895","20","0"
"302","913.6","3608.9","125.1","179","915","20","0"
"303","916.6","3621.0","124.8","180","919","20","0"
"304","919.6","3632.9","125.5","177","909","20","0"
"305","922.6","3644.8","126.5","173","895","20","0"
"306","925.6","3656.7","126.5","173","895","20","0"
"307","928.6","3668.8","125.3","178","912","21","0"
"308","931.1","3678.5","125.3","178","912","21","0"
"309","934.1","3690.6","125.6","177","907","21","0"
"310","937.1","3702.6","125.2","178","913","20","0"
"311","940.1","3714.9","125.1","179","915","21","0"
"312","943.1","3727.1","124.1","183","930","21","0"
"313","945.6","3736.8","124.1","183","930","21","0"
"314","948.6","3748.6","125.6","177","907","20","0"
"315","951.6","3760.5","127.2","170","885","20","0"
"316","954.6","3772.3","127.6","168","879","20","0"
"317","957.6","3784.1","127.2","170","885","21","0"
"318","960.6","3796.0","126.9","171","889","20","0"
"319","963.6","3807.8","127.4","169","882","20","0"
"320","966.6","3819.9","127.4","169","882","20","0"
"321","969.6","3831.9","125.4","177","910","20","0"
"322","972.6","3843.8","125.3","178","912","21","0"
"323","975.6","3855.8","126.0","175","902","20","0"
"324","978.6","3867.7","125.7","176","906","20","0"
"325","981.6","3879.7","125.6","177","907","20","0"
"326","984.6","3891.7","125.8","176","905","20","0"
"327","987.6","3903.6","125.9","175","903","20","0"
"328","990.6","3915.5","126.2","174","899","20","0"
"329","993.6","3927.5","126.3","174","897","19","0"
"330","996.6","3939.5","125.7","176","906","20","0"
"331","999.6","3951.4","125.9","175","903","20","0"
"332","1002.6","3963.4","126.4","173","896","20","0"
"333","1005.6","3975.5","124.8","180","919","21","0"
"334","1008.6","3987.5","125.3","178","912","20","0"
"335","1011.1","3997.3","125.3","178","912","20","0"
"336","1014.1","4009.4","124.9","180","918","21","0"
"337","1017.1","4021.3","125.6","177","907","21","0"
"338","1020.1","4033.3","126.7","172","892","20","0"
"339","1023.1","4045.3","126.3","174","897","21","0"
"340","1026.1","4057.1","125.5","177","909","20","0"
"341","1029.1","4069.0","126.8","172","890","21","0"
"342","1031.6","4078.9","126.8","172","890","21","0"
"343","1034.6","4090.9","125.5","177","909","21","0"
"344","1037.6","4103.0","125.0","179","916","20","0"
"345","1040.6","4114.9","125.5","177","909","20","0"
"346","1043.6","4126.8","126.8","172","890","20","0"
"347","1046.6","4138.8","125.8","176","905","20","0"
"348","1049.6","4150.8","126.0","175","902","20","0"
"349","1052.6","4162.7","125.9","175","903","20","0"
"350","1055.6","4174.5","126.6","172","893","20","0"
"351","1058.6","4186.4","126.5","173","895","20","0"
"352","1061.6","4198.2","126.4","173","896","20","0"
"353","1064.6","4210.1","127.2","170","885","19","0"
"354","1067.6","4222.1","126.1","175","900","20","0"
"355","1070.6","4234.2","125.3","178","912","20","0"
"356","1073.6","4246.2","125.2","178","913","20","0"
"357","1076.6","4258.1","126.0","175","902","20","0"
"358","1079.6","4270.2","125.2","178","913","20","0"
"359","1082.6","4282.1","125.5","177","909","20","0"
"360","1085.6","4293.8","126.6","172","893","20","0"
"361","1088.6","4305.6","128.3","166","870","20","0"
"362","1091.6","4317.5","127.2","170","885","20","0"
"363","1094.6","4329.4","126.2","174","899","20","0"
"364","1097.6","4341.4","126.8","172","890","20","0"
"365","1100.6","4353.1","126.4","173","896","20","0"
"366","1103.6","4365.0","128.0","167","874","20","0"
"367","1106.6","4376.9","127.2","170","885","20","0"
"368","1109.6","4388.8","126.6","172","893","20","0"
"369","1112.1","4398.6","126.4","173","896","20","0"
"370","1115.1","4410.6","125.9","175","903","22","0"
"371","1118.1","4422.4","126.6","172","893","20","0"
"372","1121.1","4434.4","127.1","170","886","21","0"
"373","1124.1","4446.4","126.9","171","889","21","0"
"374","1126.6","4455.9","126.9","171","889","21","0"
"375","1130.1","4469.8","128.2","166","871","20","0"
"376","1133.1","4481.5","128.6","165","866","20","0"
"377","1136.1","4493.3","127.9","167","875","20","0"
"378","1139.1","4504.9","127.9","167","875","20","0"
"379","1142.1","4516.6","128.0","167","874","20","0"
"380","1145.1","4528.1","129.3","162","857","20","0"
"381","1148.1","4539.7","130.6","157","840","21","0"
"382","1150.6","4549.2","130.6","157","840","21","0"
"383","1153.6","4560.9","129.2","162","858","21","0"
"384","1156.6","4572.6","129.3","162","857","20","0"
"385","1159.6","4584.2","129.0","163","861","20","0"
"386","1162.6","4596.0","128.7","164","865","20","0"
"387","1165.6","4607.8","128.0","167","874","20","0"
"388","1168.6","4619.5","128.2","166","871","20","0"
"389","1171.6","4631.2","129.2","162","858","20","0"
"390","1174.6","4643.1","127.9","167","875","20","0"
"391","1177.6","4654.8","127.2","170","885","20","0"
"392","1180.6","4666.6","127.8","168","877","20","0"
"393","1183.6","4678.3","127.6","168","879","20","0"
"394","1186.6","4690.2","127.9","167","875","20","0"
"395","1189.6","4702.2","126.7","172","892","20","0"
"396","1192.6","4714.1","126.5","173","895","20","0"
"397","1195.6","4725.9","126.8","172","890","20","0"
"398","1198.6","4737.5","127.8","168","877","20","0"
"399","1201.6","4749.3","128.2","166","871","20","0"
"400","1204.6","4761.1","128.1","167","873","20","0"
"401","1207.6","4772.8","127.5","169","881","20","0"
"402","1210.6","4784.7","127.9","167","875","20","0"
"403","1213.6","4796.6","127.5","169","881","20","0"
"404","1216.6","4808.5","126.0","175","902","20","0"
"405","1219.6","4820.4","126.0","175","902","20","0"
"406","1222.6","4832.3","126.7","172","892","20","0"
"407","1225.6","4844.1","127.5","169","881","20","0"
"408","1228.6","4855.9","127.2","170","885","20","0"
"409","1231.6","4867.6","127.5","169","881","20","0"
"410","1234.6","4879.2","128.7","164","865","20","0"
"411","1237.6","4890.7","129.9","160","849","19","0"
"412","1241.1","4904.5","129.1","163","859","19","0"
"413","1244.1","4916.1","129.7","160","852","20","0"
"414","1247.1","4927.6","129.7","160","852","20","0"
"415","1250.1","4939.2","129.5","161","854","19","0"
"416","1253.6","4952.9","129.4","162","855","19","0"
"417","1256.6","4964.5","129.4","162","855","19","0"
"418","1259.6","4976.0","129.8","160","850","19","0"
"419","1263.1","4989.8","128.8","164","863","19","0"
"420","1266.1","5001.5","127.8","168","877","19","0"
"421","1269.1","5013.2","127.8","168","877","19","0"
"422","1272.1","5025.1","128.3","166","870","20","0"
"423","1275.1","5036.8","127.5","169","881","20","0"
"424","1278.1","5048.4","127.4","169","882","19","0"
"425","1281.1","5060.2","128.6","165","866","19","0"
"426","1284.6","5074.1","128.1","167","873","19","0"
"427","1287.6","5085.7","128.1","167","873","19","0"
"428","1290.6","5097.3","129.2","162","858","19","0"
